Date,Price,Open,High,Low,Vol.,Change %
"Dec 12, 2019",56.9,57.5,57.5,56.1,338.26K,-1.04%
"Dec 11, 2019",57.5,57.8,58,57.4,69.46K,-0.52%
"Dec 10, 2019",57.8,58.5,58.5,57.5,378.45K,0.52%
"Dec 09, 2019",57.5,58.4,58.4,57.4,804.39K,-0.52%
"Dec 08, 2019",57.8,58.5,58.8,57.6,103.63K,-1.20%
"Dec 05, 2019",58.5,58.9,59,58.3,214.60K,0.00%
"Dec 04, 2019",58.5,58.8,58.8,58.2,839.48K,0.69%
"Dec 03, 2019",58.1,59.8,59.8,57.9,595.68K,-1.69%
"Dec 02, 2019",59.1,59.2,60.7,58.5,1.02M,-0.34%
"Dec 01, 2019",59.3,57.7,59.5,57.7,162.74K,2.24%
"Nov 28, 2019",58,58.4,59,57.9,1.08M,-0.51%
"Nov 27, 2019",58.3,59.7,59.7,57.8,354.49K,-1.19%
"Nov 26, 2019",59,60,60.3,58.5,626.70K,-0.84%
"Nov 25, 2019",59.5,60.2,60.4,59,1.78M,-1.00%
"Nov 24, 2019",60.1,60.8,60.9,59.2,202.21K,-0.99%
"Nov 21, 2019",60.7,60.2,61.1,60.1,322.83K,0.83%
"Nov 20, 2019",60.2,61.2,61.9,60,462.17K,-1.63%
"Nov 19, 2019",61.2,59.9,61.7,59.5,1.12M,2.51%
"Nov 18, 2019",59.7,59.7,60,58.4,326.98K,1.36%
"Nov 17, 2019",58.9,58.3,59.3,58,190.86K,1.03%
"Nov 14, 2019",58.3,59,60,57.4,611.24K,-0.51%
"Nov 13, 2019",58.6,60,60.2,58.5,619.00K,-1.18%
"Nov 12, 2019",59.3,60.3,60.3,58.5,734.85K,-0.67%
"Nov 11, 2019",59.7,57.9,60,57.5,410.74K,3.11%
"Nov 07, 2019",57.9,56.9,58.1,56.5,529.48K,1.05%
"Nov 06, 2019",57.3,54.9,57.7,54.7,1.85M,4.75%
"Nov 05, 2019",54.7,52,55.1,52,2.89M,5.19%
"Nov 04, 2019",52,52,52.1,51,2.12M,-0.38%
"Nov 03, 2019",52.2,51,52.6,50.5,418.84K,3.16%
"Oct 31, 2019",50.6,53.8,53.8,50,2.43M,-5.07%
"Oct 30, 2019",53.3,55.4,55.4,52.5,841.52K,-2.20%
"Oct 29, 2019",54.5,56.4,56.4,54.2,515.91K,-2.33%
"Oct 28, 2019",55.8,56,56,55.5,258.39K,0.36%
"Oct 27, 2019",55.6,56.2,56.2,55.5,207.31K,-2.11%
"Oct 24, 2019",56.8,56.2,57.4,56.2,643.17K,0.35%
"Oct 23, 2019",56.6,56.8,57,56.4,673.06K,-1.05%
"Oct 22, 2019",57.2,58.5,58.5,56.9,914.61K,-2.22%
"Oct 21, 2019",58.5,59.1,59.1,58.2,581.97K,-0.85%
"Oct 20, 2019",59,58.6,59.8,58.6,67.59K,0.51%
"Oct 17, 2019",58.7,59,59.4,58.4,334.85K,-0.51%
"Oct 16, 2019",59,59.5,60,58.6,281.65K,-1.83%
"Oct 15, 2019",60.1,60.3,60.8,59.1,372.53K,-0.33%
"Oct 14, 2019",60.3,60.5,61,60,724.87K,-0.33%
"Oct 13, 2019",60.5,60.6,60.8,60.3,158.35K,-0.49%
"Oct 10, 2019",60.8,61.3,61.5,60.8,265.99K,-1.14%
"Oct 09, 2019",61.5,61.3,61.7,61.1,346.23K,0.33%
"Oct 07, 2019",61.3,61.6,61.8,60.9,70.13K,-0.49%
"Oct 06, 2019",61.6,61.9,61.9,61.2,125.20K,0.00%
"Oct 03, 2019",61.6,61.9,61.9,61.5,101.99K,0.00%
"Oct 02, 2019",61.6,61.9,62,61.4,143.16K,0.16%
"Oct 01, 2019",61.5,61.1,61.8,61.1,131.24K,0.00%
"Sep 30, 2019",61.5,61.6,62,60.9,523.79K,-0.32%
"Sep 29, 2019",61.7,61,62.2,60.7,193.57K,1.31%
"Sep 26, 2019",60.9,61.5,62.1,60.3,382.04K,-0.49%
"Sep 25, 2019",61.2,62.4,62.4,60.4,250.51K,-1.92%
"Sep 24, 2019",62.4,62.5,62.8,62,807.30K,0.16%
"Sep 23, 2019",62.3,60,62.6,60,1.55M,4.18%
"Sep 22, 2019",59.8,59.4,60.3,58.4,326.92K,1.01%
"Sep 19, 2019",59.2,59.5,59.8,59.1,662.57K,-0.50%
"Sep 18, 2019",59.5,60,60.1,59.4,492.65K,0.17%
"Sep 17, 2019",59.4,59.6,60,59,1.38M,0.00%
"Sep 16, 2019",59.4,58,60.1,57.5,1.19M,2.59%
"Sep 15, 2019",57.9,57.6,58,57,203.17K,0.87%
"Sep 12, 2019",57.4,55.9,57.8,55.9,363.69K,2.50%
"Sep 11, 2019",56,56.5,56.5,55.9,572.48K,-0.88%
"Sep 09, 2019",56.5,57.4,58.4,56.2,541.01K,-1.57%
"Sep 08, 2019",57.4,58,58.3,57,240.47K,-0.35%
"Sep 05, 2019",57.6,57.7,57.8,57.1,175.04K,1.05%
"Sep 04, 2019",57,56.1,57.5,56,1.63M,1.60%
"Sep 03, 2019",56.1,57.8,58.3,56,857.37K,-1.41%
"Sep 02, 2019",56.9,58.9,58.9,56.5,846.00K,-1.90%
"Sep 01, 2019",58,58,59,57.5,536.65K,0.17%
"Aug 29, 2019",57.9,59.6,60,57.7,484.42K,-2.69%
"Aug 28, 2019",59.5,60.6,61.4,59.1,404.09K,-1.82%
"Aug 27, 2019",60.6,60.5,61.1,60.3,733.54K,0.83%
"Aug 26, 2019",60.1,60.9,60.9,60,344.56K,-1.31%
"Aug 25, 2019",60.9,61.5,62.4,60.8,379.46K,-0.16%
"Aug 22, 2019",61,61,61.8,60.8,240.70K,-0.16%
"Aug 21, 2019",61.1,60.8,62.3,60.8,731.86K,0.33%
"Aug 20, 2019",60.9,61.5,62,60.8,435.59K,-0.33%
"Aug 19, 2019",61.1,61.9,61.9,61,413.47K,0.16%
"Aug 18, 2019",61,60.8,62.9,60.8,400.38K,-0.97%
"Aug 08, 2019",61.6,61.4,62.9,61.4,778.81K,-0.96%
"Aug 07, 2019",62.2,62.5,62.9,61.8,611.54K,0.32%
"Aug 06, 2019",62,62.5,62.5,61.6,942.18K,-0.32%
"Aug 05, 2019",62.2,62,62.9,61.8,1.05M,-0.48%
"Aug 04, 2019",62.5,63,63,62.2,213.74K,-0.32%
"Aug 01, 2019",62.7,62.8,63.2,62.6,453.21K,-0.32%
"Jul 31, 2019",62.9,62.6,63.5,62.5,523.92K,0.48%
"Jul 30, 2019",62.6,62.8,63.5,62.2,214.36K,-0.32%
"Jul 29, 2019",62.8,62.6,63.7,62.5,252.17K,-0.48%
"Jul 28, 2019",63.1,62.5,63.8,62.1,303.50K,0.64%
"Jul 25, 2019",62.7,62.4,63.4,62,1.16M,0.48%
"Jul 24, 2019",62.4,62,63,61,601.34K,-0.48%
"Jul 23, 2019",62.7,60.5,63.3,60.5,912.76K,2.45%
"Jul 22, 2019",61.2,61.9,62.4,60.8,575.99K,-1.13%
"Jul 21, 2019",61.9,61.1,62.3,61.1,342.72K,0.49%
"Jul 18, 2019",61.6,61.4,61.9,61.2,502.01K,0.00%
"Jul 17, 2019",61.6,61.1,62,61.1,155.86K,0.49%
"Jul 16, 2019",61.3,60.7,62,60.6,1.53M,0.82%
"Jul 15, 2019",60.8,61.7,61.7,60.5,553.02K,-1.46%
"Jul 14, 2019",61.7,62.5,62.5,61,312.58K,-1.28%
"Jul 11, 2019",62.5,63,63,62.3,192.11K,0.81%
"Jul 10, 2019",62,63.1,63.1,61.8,510.17K,-2.36%
"Jul 09, 2019",63.5,62,63.8,62,253.59K,1.93%
"Jul 08, 2019",62.3,63.6,63.6,62,852.78K,-1.89%
"Jul 07, 2019",63.5,64.2,64.4,63.1,132.14K,-1.70%
"Jul 04, 2019",64.6,64.1,65.9,63.3,409.98K,0.78%
"Jul 03, 2019",64.1,64.9,65,63.9,877.55K,-1.38%
"Jul 02, 2019",65,65.4,65.6,64.7,388.38K,-1.66%
"Jun 30, 2019",66.1,66.1,67,65.2,663.13K,-0.75%
"Jun 27, 2019",66.6,65,67,64.9,1.43M,2.78%
"Jun 26, 2019",64.8,64.2,65,64.2,927.35K,0.93%
"Jun 25, 2019",64.2,63.9,64.6,63.7,1.30M,0.78%
"Jun 24, 2019",63.7,63.7,64.4,63.4,1.47M,0.00%
"Jun 23, 2019",63.7,63.1,63.9,63.1,347.67K,0.79%
"Jun 20, 2019",63.2,63,63.5,62.7,400.83K,0.48%
"Jun 19, 2019",62.9,63,63.5,62.8,892.08K,-0.16%
"Jun 18, 2019",63,63.1,63.5,62.6,1.04M,-0.16%
"Jun 17, 2019",63.1,64.1,64.2,62.9,518.90K,-1.71%
"Jun 16, 2019",64.2,65,65.4,63.5,670.68K,-0.31%
"Jun 13, 2019",64.4,64.5,64.9,64,561.72K,-0.31%
"Jun 12, 2019",64.6,65.9,66,64,1.19M,-1.37%
"Jun 11, 2019",65.5,64.5,66.3,64.1,1.75M,2.02%
"Jun 10, 2019",64.2,64.9,64.9,63.7,2.30M,-0.47%
"Jun 09, 2019",64.5,64.7,64.9,64,210.48K,-0.15%
"May 30, 2019",64.6,63.2,65,63.2,2.20M,1.41%
"May 29, 2019",63.7,62.9,64,62.3,881.81K,1.27%
"May 28, 2019",62.9,61.3,63.2,61,1.79M,3.28%
"May 27, 2019",60.9,60.8,61,60.1,1.21M,0.50%
"May 26, 2019",60.6,60.1,61,60,449.19K,-0.33%
"May 23, 2019",60.8,58.9,61.5,58.9,2.39M,3.75%
"May 22, 2019",58.6,57.5,59.5,57,1.70M,2.09%
"May 21, 2019",57.4,59,59,56.5,1.33M,-1.20%
"May 20, 2019",58.1,59.8,59.8,57.9,6.88M,-2.84%
"May 19, 2019",59.8,57.2,60,57.2,1.14M,6.22%
"May 16, 2019",56.3,56.2,57.4,55.8,6.12M,1.08%
"May 15, 2019",55.7,57.7,58,55,3.01M,-2.96%
"May 14, 2019",57.4,58.9,59.1,57,1.48M,-2.38%
"May 13, 2019",58.8,60.3,60.5,58.4,872.49K,-2.49%
"May 12, 2019",60.3,61.4,61.5,60.2,340.34K,-0.99%
"May 09, 2019",60.9,63.6,63.6,60.3,1.22M,-2.87%
"May 08, 2019",62.7,63.3,63.3,62.4,591.66K,-1.10%
"May 07, 2019",63.4,63.3,63.8,62.8,671.31K,0.48%
"May 06, 2019",63.1,64.1,64.1,62.5,1.26M,-1.56%
"May 05, 2019",64.1,63.5,64.3,63.2,298.57K,1.42%
"May 02, 2019",63.2,62.3,63.9,62.3,382.62K,2.43%
"Apr 30, 2019",61.7,61.9,63.7,60,2.69M,0.00%
"Apr 29, 2019",61.7,63.2,63.2,61.5,1.05M,-2.22%
"Apr 28, 2019",63.1,64,64.8,62.8,243.67K,-1.25%
"Apr 25, 2019",63.9,63.3,64.3,63.2,1.52M,0.95%
"Apr 24, 2019",63.3,63,63.5,62.6,1.26M,0.80%
"Apr 23, 2019",62.8,62.7,63.5,62.4,782.33K,0.00%
"Apr 21, 2019",62.8,64,64,62.4,803.32K,-3.68%
"Apr 18, 2019",65.2,63,66.1,62.2,544.90K,3.66%
"Apr 17, 2019",62.9,64,64.8,61.6,621.51K,0.00%
"Apr 16, 2019",62.9,65.3,65.3,62.6,1.02M,-2.33%
"Apr 15, 2019",64.4,67,69.9,64.2,728.12K,0.48%
"Apr 10, 2019",64.09,66,67.13,63.74,613.63K,-1.73%
"Apr 09, 2019",65.22,66.09,66.35,63.91,666.52K,-1.57%
"Apr 08, 2019",66.26,68.09,68.09,65.3,873.19K,-2.31%
"Apr 07, 2019",67.83,67.74,68,67.3,326.08K,0.38%
"Apr 04, 2019",67.57,69.13,69.13,66.52,783.61K,0.40%
"Apr 03, 2019",67.3,69.48,69.48,67.13,1.00M,-3.50%
"Apr 02, 2019",69.74,69.13,71.22,69.13,817.29K,1.01%
"Apr 01, 2019",69.04,67.65,69.65,67.39,2.99M,2.05%
"Mar 31, 2019",67.65,66.52,67.83,66.52,733.86K,0.64%
"Mar 28, 2019",67.22,68,68.17,66.96,881.38K,-0.52%
"Mar 27, 2019",67.57,67.83,68.09,66.96,1.41M,-0.25%
"Mar 25, 2019",67.74,66.52,69.04,65.91,1.40M,2.78%
"Mar 24, 2019",65.91,66.09,67.83,63.48,3.30M,-7.22%
"Mar 21, 2019",71.04,73.04,73.13,70.43,2.06M,-1.81%
"Mar 20, 2019",72.35,75.65,75.65,72.09,2.71M,-3.25%
"Mar 19, 2019",74.78,77.04,77.3,73.48,2.88M,-2.93%
"Mar 18, 2019",77.04,77.39,78.61,76,4.95M,0.10%
"Mar 14, 2019",76.96,73.04,77.3,73.04,5.86M,5.24%
"Mar 13, 2019",73.13,72.17,74.26,72.09,3.25M,1.57%
"Mar 12, 2019",72,71.65,72.17,71.3,1.38M,0.49%
"Mar 11, 2019",71.65,72.43,72.78,71.57,1.13M,-0.84%
"Mar 10, 2019",72.26,71.91,72.78,71.74,561.35K,0.85%
"Mar 07, 2019",71.65,73.04,73.04,71.3,1.09M,-1.67%
"Mar 06, 2019",72.87,72.17,73.22,71.91,2.55M,1.34%
"Mar 05, 2019",71.91,70.7,72.17,70.7,888.79K,1.71%
"Mar 04, 2019",70.7,71.04,71.57,70.61,1.47M,-0.48%
"Mar 03, 2019",71.04,70.09,71.65,69.91,587.99K,0.61%
"Feb 27, 2019",70.61,71.3,71.83,70.26,939.94K,-1.09%
"Feb 26, 2019",71.39,72.35,72.61,70.87,2.66M,-1.33%
"Feb 25, 2019",72.35,68.87,72.7,68.87,3.60M,5.05%
"Feb 24, 2019",68.87,69.04,69.04,68.7,474.68K,0.00%
"Feb 20, 2019",68.87,69.57,69.57,68.7,453.39K,-1.01%
"Feb 19, 2019",69.57,69.04,69.91,68.7,502.32K,1.40%
"Feb 18, 2019",68.61,68.96,69.39,68.43,318.63K,-0.38%
"Feb 17, 2019",68.87,68.87,69.74,68.7,338.41K,0.00%
"Feb 14, 2019",68.87,69.57,69.57,68.61,735.23K,-1.25%
"Feb 13, 2019",69.74,69.3,70,68.87,1.45M,0.63%
"Feb 12, 2019",69.3,69.57,69.57,68.52,438.60K,1.14%
"Feb 11, 2019",68.52,69.04,69.57,68.43,716.02K,-1.88%
"Feb 10, 2019",69.83,70.52,70.78,68.78,719.64K,-0.85%
"Feb 07, 2019",70.43,70.35,72,70.17,1.64M,0.11%
"Feb 06, 2019",70.35,68.87,70.87,68.78,1.85M,2.15%
"Feb 05, 2019",68.87,69.04,69.04,68.52,631.99K,0.64%
"Feb 04, 2019",68.43,68.26,69.04,68.26,595.14K,0.25%
"Feb 03, 2019",68.26,67.83,69.04,67.83,535.81K,0.00%
"Jan 31, 2019",68.26,70.7,70.96,66.7,2.32M,-3.45%
"Jan 30, 2019",70.7,71.39,72.35,70.43,962.44K,-0.97%
"Jan 29, 2019",71.39,70.96,71.74,70.52,1.50M,0.61%
"Jan 28, 2019",70.96,72.26,72.78,70.7,1.45M,-2.39%
"Jan 27, 2019",72.7,73.39,74.09,72.26,1.93M,-0.94%
"Jan 24, 2019",73.39,72.52,73.74,72.17,1.92M,1.56%
"Jan 23, 2019",72.26,71.74,72.96,70.96,1.81M,1.35%
"Jan 22, 2019",71.3,71.04,71.83,70.78,1.32M,0.37%
"Jan 21, 2019",71.04,72.17,72.43,70.78,806.14K,-1.46%
"Jan 20, 2019",72.09,70.61,72.17,70.61,1.51M,2.47%
"Jan 17, 2019",70.35,70.09,72.17,68.96,2.18M,0.37%
"Jan 16, 2019",70.09,71.22,71.3,69.83,1.65M,-0.61%
"Jan 15, 2019",70.52,70.43,71.22,69.48,2.84M,0.00%
"Jan 14, 2019",70.52,71.91,72.09,70.09,2.92M,-1.70%
